vless://d38370cf-1269-4cec-bc23-66061d9d2a92@176.109.88.14:2083?type=tcp&security=tls&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision-udp443#RU 🇷🇺 ┇ VLESS-TCP-TLS - MTS PJSC ┇ 176.109.88.14
vless://ab2b7e29-576a-440d-9e99-1452f5e9f8ff@176.109.85.97:56432?type=raw&security=reality&sni=frrr.sishka.network&fp=qq&flow=xtls-rprx-vision&pbk=RRLWiexnslYbEANDk133HfWlAJDrA0P3GUvA6F-a0Qg&sid=da4569a3a575a08d#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.97
vless://949e2e84-a941-469d-bf30-da22321e9699@176.109.85.97:56432?type=raw&security=reality&sni=frrr.sishka.network&fp=qq&flow=xtls-rprx-vision&pbk=RRLWiexnslYbEANDk133HfWlAJDrA0P3GUvA6F-a0Qg&sid=81ce6f1094916754#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.97
vless://6bf92eb0-9051-4255-83eb-8e1b663c85c5@176.109.85.122:443?type=raw&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.122
vless://537e61e5-f177-4a52-87d7-ec3d34e08bca@176.109.85.122:443?type=raw&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.122
vless://31bc260f-249f-4482-9270-9be0fcb499ae@176.109.85.112:443?type=raw&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.112
vless://697c4bff-a5d3-489f-9b89-a0f03e0999d0@91.185.83.110:8444?type=raw&security=tls&sni=ru.muzgrape.space&fp=firefox#RU 🇷🇺 ┇ VLESS-RAW-TLS - MTS PJSC ┇ 91.185.83.110
vless://6695f436-995e-4443-a466-c6036647e306@91.185.83.110:8444?type=raw&security=tls&sni=ru.muzgrape.space&fp=firefox#RU 🇷🇺 ┇ VLESS-RAW-TLS - MTS PJSC ┇ 91.185.83.110
vless://f30012c2-cfb7-42c8-88a7-32ac57d23855@176.109.92.219:443?type=raw&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=KJUVvApjTYpz5QQwN-QnQM4DqfzFIY8S6gv-xyWx9mQ&sid=fb7bcadf992e2411#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.92.219
vless://de6de747-2658-4a42-99de-9ad7ba046d1b@91.185.83.73:6443?type=grpc&security=reality&sni=5post-gate.x5.ru&mode=gun&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - MTS PJSC ┇ 91.185.83.73
vless://e2a60ba7-a082-4325-bdb3-2d64c85ae36e@176.109.92.219:443?type=raw&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=KJUVvApjTYpz5QQwN-QnQM4DqfzFIY8S6gv-xyWx9mQ&sid=fb7bcadf992e2411#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.92.219
vless://52acc36f-d130-4de1-998a-f23afbd1fad8@91.185.83.110:8444?type=raw&security=tls&sni=ru.muzgrape.space&fp=firefox#RU 🇷🇺 ┇ VLESS-RAW-TLS - MTS PJSC ┇ 91.185.83.110
