vless://494072d7-d204-0001-8710-21154478b0c0@176.109.92.154:443?type=tcp&security=reality&sni=max.ru&fp=ios&flow=xtls-rprx-vision&pbk=w5zu8kLKRRX_UQTto3FX1knEjGZJbyY2NzcgiOfzIws&sid=def012#RU 🇷🇺 ┇ VLESS-TCP-REALITY - MTS PJSC ┇ 176.109.92.154
vless://697c4bff-a5d3-489f-9b89-a0f03e0999d0@91.185.83.110:8444?type=raw&security=tls&sni=ru.muzgrape.space&fp=firefox#RU 🇷🇺 ┇ VLESS-RAW-TLS - MTS PJSC ┇ 91.185.83.110
vless://0412b593-7ede-4cef-b491-62533d6247f1@91.185.83.64:9443?type=raw&security=reality&sni=muzgrape.space&fp=firefox&flow=xtls-rprx-vision&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaaaa#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 91.185.83.64
vless://de6de747-2658-4a42-99de-9ad7ba046d1b@91.185.83.73:6443?type=grpc&security=reality&sni=5post-gate.x5.ru&mode=gun&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - MTS PJSC ┇ 91.185.83.73
vless://59c6f27f-8392-4c6d-a7d3-fbdc69a7105f@91.185.83.110:8444?type=raw&security=tls&sni=ru.muzgrape.space&fp=firefox#RU 🇷🇺 ┇ VLESS-RAW-TLS - MTS PJSC ┇ 91.185.83.110
vless://bef4b3a8-fc43-4feb-a40b-d5f1667edbc1@176.109.82.24:2223?type=grpc&security=reality&sni=mail.epass.mts.ru&mode=gun&fp=safari&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - MTS PJSC ┇ 176.109.82.24
vless://3a89d5d4-d368-4e33-a545-cddb01796a74@176.109.85.119:443?type=raw&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.119
vless://05e68aa3-f3d7-4a2c-bc36-e6ed591f7541@91.185.83.110:8444?type=raw&security=tls&sni=ru.muzgrape.space&fp=firefox#RU 🇷🇺 ┇ VLESS-RAW-TLS - MTS PJSC ┇ 91.185.83.110
vless://06936e5c-47f7-4f6e-836a-5ccb87737aec@top2708121633.mwscdn.ru:443?type=ws&security=tls&path=/live&sni=mwscdn.ru&host=top2708121633.mwscdn.ru&fp=chrome#RU 🇷🇺 ┇ VLESS-WS-TLS - MTS PJSC ┇ 89.169.90.11
vless://e592c66c-7dda-4cbe-b26d-93a365b431c3@top395200747.mwscdn.ru:80?type=ws&security=none&path=/zuuvpn&host=top395200747.mwscdn.ru#RU 🇷🇺 ┇ VLESS-WS-NTLS - MTS PJSC ┇ 89.169.90.11
vless://c62c870e-295f-4380-97fd-bf71e0826df0@91.185.83.64:9443?type=raw&security=reality&sni=muzgrape.space&fp=firefox&flow=xtls-rprx-vision&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaaaa#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 91.185.83.64
vless://3a89d5d4-d368-4e33-a545-cddb01796a74@176.109.85.122:443?type=raw&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.122
vless://c7146d84-ccf5-4bed-968c-3fc76a93c623@176.109.92.219:443?type=raw&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=KJUVvApjTYpz5QQwN-QnQM4DqfzFIY8S6gv-xyWx9mQ&sid=fb7bcadf992e2411#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.92.219
vless://b27be760-386c-4d5c-b6a7-0ceb85c6601d@176.109.85.122:443?type=raw&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.122
vless://98e1114e-632f-44e8-86ef-160887edef8e@91.185.83.110:8444?type=raw&security=tls&sni=ru.muzgrape.space&fp=firefox#RU 🇷🇺 ┇ VLESS-RAW-TLS - MTS PJSC ┇ 91.185.83.110
vless://7b4b05a6-10df-44b0-be61-5b0ec96701c0@176.109.92.219:443?type=raw&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=KJUVvApjTYpz5QQwN-QnQM4DqfzFIY8S6gv-xyWx9mQ&sid=fb7bcadf992e2411#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.92.219
vless://cb27d585-52e5-462b-ae41-30572b477013@176.109.85.112:443?type=raw&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.112
vless://b27be760-386c-4d5c-b6a7-0ceb85c6601d@176.109.85.119:443?type=raw&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.119
